gene_id,gene,dta1,dta2,dta3,dta4,dta5,dta6,dta7,dta8,dta9,dta10,dta11,dta12,dta13,dta14,dta15,dta16,dta17,dta18,dta19,dta20,dta21,dta22,dta23,dta24,dta25,dta26,dta27,dta28,dta29,dta30,dta31,dta32,dta33,dta34,dta35,dta36,dta37,dta38,dta39,dta40,dta41,dta42,dta43,dta44,dta45,dta46,,dta1,dta2,dta3
ENSMUSG00000071073,Lrrc73,6,14,8,9,2,15,1,1,18,2,7,3,1,2,0,2,0,2,4,3,0,3,17,17,3,1,5,10,16,17,21,22,1,4,1,11,16,13,13,37,23,1,1,3,1,0,,28,26,4
ENSMUSG00000071074,Yipf3,8,27,13,29,4,9,2,7,19,2,18,28,7,3,5,2,1,2,8,6,3,16,26,58,3,1,27,19,35,21,23,37,1,8,1,17,25,34,12,64,49,6,10,3,2,6,,48,46,13
ENSMUSG00000071076,Jund,7,4,7,3,2,8,6,0,5,2,1,4,0,4,6,0,0,4,0,4,8,6,9,29,1,1,9,3,3,10,12,7,1,12,6,6,3,12,6,15,55,0,0,0,2,0,,18,18,0
ENSMUSG00000071078,Nr2c2ap,2,5,0,1,0,1,1,0,4,0,2,1,0,0,1,0,0,0,2,0,0,0,4,6,0,1,1,5,0,2,9,2,3,1,0,3,6,8,1,5,7,1,0,2,0,0,,7,9,2
ENSMUSG00000071089,Trim75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071104,Ccdc110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071112,Spx,0,0,1,2,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,1,1,2,5,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,2,10,1,0,1,0,0,1,,1,2,1
ENSMUSG00000071113,Mboat4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071138,Tex24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071147,Tas2r140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071149,Tas2r115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071150,Tas2r121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071169,Defb46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071172,Srsf3,7,18,9,2,0,9,0,0,12,3,2,4,1,5,3,0,0,3,5,5,4,3,5,20,0,0,5,11,5,9,10,11,2,8,0,5,9,11,5,21,23,3,1,2,1,1,,34,16,3
ENSMUSG00000071176,Arhgef10,1,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,1,1,1,0,0,0,1,0,0,0,4,0,2,4,0,0,0,1,0,,3,4,0
ENSMUSG00000071177,Serpina1d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071178,Serpina1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071179,Serpina16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071180,Smim15,0,1,2,2,0,2,0,1,4,0,0,3,0,0,2,2,0,0,0,2,0,2,0,8,0,0,2,0,2,2,3,6,1,1,0,2,3,5,1,1,4,0,0,0,0,1,,3,6,0
ENSMUSG00000071192,Wfikkn1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,,0,1,1
ENSMUSG00000071203,Naip5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071226,Cecr2,2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,1,6,0,0,0,0,0,,2,1,0
ENSMUSG00000071229,Timm8a2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071230,Npw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071234,Syndig1l,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,,1,0,0
ENSMUSG00000071235,Vrtn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071253,Slc25a16,4,1,0,0,0,1,1,0,2,1,0,0,0,0,1,0,0,0,0,0,2,1,2,7,0,0,3,1,2,1,0,4,2,0,0,0,3,5,1,6,9,1,0,1,0,0,,5,6,1
ENSMUSG00000071256,Zfp213,1,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,3,1,0,4,2,0,1,0,0,0,,2,1,1
ENSMUSG00000071262,Zfp957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071266,Zfp946,0,7,1,0,0,1,1,1,4,2,1,2,1,0,0,0,0,2,2,1,0,2,1,2,0,0,1,1,4,1,1,2,0,0,0,3,2,0,1,5,2,0,0,0,1,0,,8,1,0
ENSMUSG00000071267,Zfp942,2,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,2,0,1,2,1,0,0,0,1,0,0,0,1,5,0,0,0,0,0,,3,0,0
ENSMUSG00000071276,Fpr-rs7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071281,Zfp65,1,2,1,0,0,0,0,0,0,1,1,1,0,2,1,0,0,0,1,0,1,0,1,2,0,0,0,1,0,1,0,0,0,1,0,2,1,3,0,1,1,0,0,0,0,0,,4,3,0
ENSMUSG00000071291,Zfp58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,,1,1,0
ENSMUSG00000071317,Bves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071322,Tcp10a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071324,Armc2,0,3,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,,4,1,0
ENSMUSG00000071337,Tia1,1,3,5,8,0,3,0,2,4,0,1,3,1,1,5,0,0,2,4,5,2,8,11,6,0,0,6,0,6,14,8,7,1,6,1,11,3,6,4,11,52,1,0,10,1,0,,9,10,10
ENSMUSG00000071340,Trappc3l,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071341,Egr4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0
ENSMUSG00000071342,Lsmem1,1,3,1,2,0,2,1,0,0,0,4,3,0,0,0,0,0,0,1,0,0,0,1,6,0,0,3,2,5,0,1,3,0,0,0,1,0,6,1,3,1,0,1,2,0,0,,5,7,3
ENSMUSG00000071347,C1qtnf9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071350,Setdb2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,,0,0,0
ENSMUSG00000071356,Reg3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071359,Tbpl1,2,7,4,3,0,3,0,2,6,2,4,4,0,0,2,0,0,1,1,1,0,4,0,5,0,0,4,3,6,8,3,7,0,2,1,4,5,6,6,8,20,1,0,1,0,0,,13,12,1
ENSMUSG00000071361,Mcpt9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071369,Map3k5,2,7,5,7,0,1,1,0,7,1,1,7,0,0,3,2,1,1,0,5,0,7,4,7,0,2,7,3,8,1,0,10,1,1,1,4,9,8,3,7,14,2,1,2,1,0,,14,11,3
ENSMUSG00000071379,Hpcal1,18,35,20,25,2,23,13,4,37,2,25,31,7,5,4,3,1,3,7,5,0,42,28,48,1,3,20,30,42,33,33,57,7,5,2,8,36,60,22,88,60,8,2,5,5,2,,73,82,7
ENSMUSG00000071392,Ect2l,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071424,Grid2,45,185,123,125,4,120,44,30,204,10,139,150,46,54,36,18,12,46,44,5,7,119,198,331,2,8,140,126,161,159,150,228,44,78,9,135,207,197,116,292,225,16,20,45,15,38,,353,313,65
ENSMUSG00000071428,Vmn1r27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071451,Psmg4,0,8,1,2,0,2,0,1,7,0,1,2,0,1,0,0,0,0,1,0,3,5,4,9,0,0,3,3,5,6,7,3,2,2,2,3,4,10,4,14,2,1,0,0,0,0,,9,14,0
ENSMUSG00000071452,Serpinb9h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071454,Dtnb,3,5,2,0,0,1,0,0,2,0,0,2,0,0,1,0,0,4,2,3,1,3,1,11,2,0,4,1,4,1,4,3,3,0,0,1,2,7,1,10,13,0,0,1,0,0,,10,8,1
ENSMUSG00000071471,Krtap26-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071477,Zfp777,0,0,1,4,0,1,2,1,2,0,1,1,0,0,2,0,0,0,1,2,0,7,1,6,0,0,1,0,4,5,0,4,1,2,0,0,1,8,2,11,18,0,0,0,0,0,,1,10,0
ENSMUSG00000071489,Ptgdr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071490,Vmn1r212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071506,Tmem139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071521,Try10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071531,Gprin2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,,0,0,0
ENSMUSG00000071533,Pcnp,5,8,6,1,1,5,4,1,16,0,0,8,1,1,1,0,1,1,2,4,1,10,10,13,0,0,7,6,8,10,12,19,0,3,0,5,8,12,2,17,28,2,2,4,0,2,,19,14,6
ENSMUSG00000071537,Klrg2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,0,0
ENSMUSG00000071547,Nt5dc2,0,1,2,0,0,0,1,0,1,1,0,3,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,2,2,1,0,19,0,0,0,1,0,,3,3,0
ENSMUSG00000071550,Cfap44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,,1,0,0
ENSMUSG00000071551,Akr1c19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071552,Tigit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071553,Cpa2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,,0,1,0
ENSMUSG00000071561,Cstdc5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071562,Stfa1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071636,Rimbp3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,,1,4,0
ENSMUSG00000071637,Cebpd,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071644,Eef1g,1,10,5,3,0,10,3,0,10,0,3,3,1,3,0,0,0,0,2,0,1,4,11,14,0,1,7,3,7,16,12,14,2,4,1,5,15,12,8,24,11,1,0,0,1,1,,16,20,0
ENSMUSG00000071645,Tut1,2,3,5,2,0,4,0,0,8,1,2,3,0,1,0,0,0,0,2,0,1,5,2,5,0,0,4,3,2,1,5,5,1,1,1,0,6,9,3,8,9,0,0,0,0,0,,10,12,0
ENSMUSG00000071646,Mta2,3,6,4,1,0,1,2,1,7,0,3,6,1,1,2,1,0,0,2,5,0,6,1,5,0,1,5,7,6,8,8,11,4,4,1,3,3,9,0,10,30,2,0,1,1,3,,13,9,1
ENSMUSG00000071647,Eml3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071648,Rom1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0
ENSMUSG00000071649,B3gat3,6,16,3,7,1,5,4,2,9,0,6,9,1,1,0,2,0,2,0,1,3,6,4,12,1,0,10,2,8,6,10,8,1,3,1,3,10,9,8,13,23,3,2,3,2,1,,25,17,5
ENSMUSG00000071650,Ganab,9,11,10,13,1,8,6,5,14,0,12,15,6,0,4,1,4,2,1,3,2,4,13,41,1,3,9,9,14,20,18,14,2,9,0,9,16,18,8,23,48,2,1,3,1,3,,30,26,4
ENSMUSG00000071652,Ints5,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,2,1,0,0,0,0,0,,1,0,0
ENSMUSG00000071654,Uqcc3,2,10,6,6,0,2,0,0,9,2,2,7,3,2,1,0,0,3,0,0,0,5,7,16,0,0,7,1,5,8,10,8,0,1,1,3,7,11,0,15,18,0,2,0,1,0,,18,11,2
ENSMUSG00000071655,Ubxn1,8,21,8,7,0,12,3,1,15,2,5,7,1,5,2,1,2,1,4,12,3,16,10,25,1,1,7,9,13,12,23,15,5,3,5,5,18,15,9,29,31,2,1,0,1,0,,37,24,1
ENSMUSG00000071656,Lrrn4cl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071657,Bscl2,2,3,0,1,0,1,3,0,2,0,0,1,2,1,2,0,0,1,0,5,4,2,6,11,1,0,1,0,1,6,19,0,0,6,1,7,6,3,5,9,32,0,0,0,1,0,,5,8,0
ENSMUSG00000071659,Hnrnpul2,12,11,9,7,1,8,1,1,9,1,6,12,1,7,0,0,3,3,2,3,4,12,16,22,2,2,11,8,8,22,20,22,6,5,1,6,19,23,4,26,60,3,3,0,0,2,,32,27,3
ENSMUSG00000071660,Ttc9c,4,7,2,6,0,4,1,1,4,3,2,4,1,2,0,1,0,0,0,0,0,0,2,6,0,0,2,6,4,3,3,3,1,1,0,2,4,3,4,9,21,0,0,3,0,0,,13,7,3
ENSMUSG00000071661,Zbtb3,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,2,0,0,1,0,1,2,1,0,0,0,0,0,,0,1,0
ENSMUSG00000071662,Polr2g,8,14,7,8,0,8,5,1,16,0,6,5,1,0,1,0,0,0,2,2,0,12,13,12,0,1,8,11,12,17,13,12,2,1,0,2,6,21,7,18,28,2,0,0,0,0,,29,28,0
ENSMUSG00000071665,Foxr2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071669,Snx29,5,3,4,4,0,2,2,0,2,0,2,4,1,2,4,0,0,6,6,13,6,3,3,12,0,1,1,2,5,9,3,3,2,6,2,6,7,10,0,1,60,1,0,6,0,1,,12,10,6
ENSMUSG00000071679,Rtl4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0
ENSMUSG00000071686,Tex13a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG[phone],Sms,3,13,10,6,1,10,2,0,21,3,9,6,5,3,1,1,0,5,2,3,2,8,9,19,1,0,11,7,14,8,24,23,6,7,1,11,15,20,6,34,30,4,0,2,0,6,,26,26,2
ENSMUSG00000071711,Mpst,3,5,1,3,0,4,2,2,6,0,2,1,0,2,0,0,0,0,4,1,0,5,6,8,0,1,5,2,3,6,6,7,0,1,0,2,2,5,2,8,9,0,0,0,0,1,,9,7,0
ENSMUSG00000071713,Csf2rb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071714,Csf2rb2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071715,Ncf4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071716,Apol7e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071722,Spin4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,,0,0,0
ENSMUSG00000071723,Gspt2,2,6,4,8,0,1,1,0,5,1,2,4,2,0,1,0,0,4,2,2,1,1,6,14,0,0,3,5,5,3,10,3,1,5,1,5,2,5,2,14,18,1,0,1,0,4,,12,7,1
ENSMUSG00000071724,Smpd5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071738,Cldn34b3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071757,Zhx2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,,0,1,0
ENSMUSG00000071766,Rhox12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071769,Rhox3h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071773,Rhox1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071816,Ssxb5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071847,Apcdd1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,,1,0,0
ENSMUSG00000071855,Ccdc112,0,0,5,2,0,1,0,0,1,0,0,2,0,2,1,0,0,0,0,1,1,4,1,2,0,0,2,1,1,1,2,1,0,0,0,1,1,2,3,4,8,0,0,0,0,0,,5,5,0
ENSMUSG00000071856,Mcc,0,2,0,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,2,4,2,2,2,6,0,0,1,0,6,1,0,2,0,1,0,0,0,0,0,0,12,0,0,0,0,0,,2,0,0
ENSMUSG00000071862,Lrrtm2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071866,Ppia,6,19,7,10,1,10,5,2,14,1,8,11,1,1,5,1,0,2,1,2,5,14,8,15,0,0,10,10,17,11,17,24,0,11,1,7,11,21,2,42,32,2,2,2,0,2,,32,23,4
ENSMUSG00000071890,Mroh9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071893,Vmn1r4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071909,Nutm2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071937,Adam25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
ENSMUSG00000071984,Fndc1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,0,1,0
